BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
N2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O2                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O3                                                              
cross_section_Baohong_phelps.txt
--------------------------------------------------
O                                                               
cross_section_Baohong_phelps.txt
--------------------------------------------------
N                                                               
cross_section_Baohong_phelps.txt
 
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    e-e momentum effects                       0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           200.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction N2                          0.8000    
A22    Mole fraction O2                          0.2000    
A23    Mole fraction O3                           0.000    
A24    Mole fraction O                            0.000    
A25    Mole fraction N                            0.000    
         752   85.56       3.000       33.92    
         753   86.41       3.000       33.92    
         754   87.27       3.000       33.92    
         755   88.14       3.000       33.92    
         756   89.02       3.000       33.92    
         757   89.91       3.000       33.92    
         758   90.80       3.000       33.92    
         759   91.71       3.000       33.92    
         760   92.62       3.000       33.92    
         761   93.55       3.000       33.92    
         762   94.48       3.000       33.92    
         763   95.42       3.000       33.92    
         764   96.37       3.000       33.92    
         765   97.33       3.000       33.92    
         766   98.30       3.000       33.92    
         767   99.28       3.000       33.92    
         768   100.3       3.000       33.92    
         769   101.3       3.000       40.19    
         770   102.3       3.000       40.19    
         771   103.3       3.000       40.19    
         772   104.3       3.000       40.19    
         773   105.4       3.000       40.19    
         774   106.4       3.000       40.19    
         775   107.5       3.000       40.19    
         776   108.5       3.000       40.19    
         777   109.6       3.000       40.19    
         778   110.7       3.000       40.19    
         779   111.8       3.000       40.19    
         780   112.9       3.000       40.19    
         781   114.1       3.000       40.19    
         782   115.2       3.000       40.19    
         783   116.3       3.000       40.19    
         784   117.5       3.000       40.19    
         785   118.7       3.000       40.19    
         786   119.9       3.000       40.19    
         787   121.0       3.000       40.19    
         788   122.3       3.000       40.19    
         789   123.5       3.000       40.19    
         790   124.7       3.000       40.19    
         791   125.9       3.000       40.19    
         792   127.2       3.000       47.59    
         793   128.5       3.000       47.59    
         794   129.7       3.000       47.59    
         795   131.0       3.000       47.59    
         796   132.3       3.000       47.59    
         797   133.7       3.000       47.59    
         798   135.0       3.000       47.59    
         799   136.3       3.000       47.59    
         800   137.7       3.000       47.59    
         801   139.1       3.000       47.59    
         802   140.5       3.000       47.59    
         803   141.9       3.000       47.59    
         804   143.3       3.000       47.59    
         805   144.7       3.000       47.59    
         806   146.1       3.000       47.59    
         807   147.6       3.000       47.59    
         808   149.1       3.000       47.59    
         809   150.6       3.000       47.59    
         810   152.0       3.000       47.59    
         811   153.6       3.000       47.59    
         812   155.1       3.000       47.59    
         813   156.6       3.000       47.59    
         814   158.2       3.000       56.35    
         815   159.8       3.000       56.35    
         816   161.4       3.000       56.35    
         817   163.0       3.000       56.35    
         818   164.6       3.000       56.35    
         819   166.2       3.000       56.35    
         820   167.9       3.000       56.35    
         821   169.6       3.000       56.35    
         822   171.3       3.000       56.35    
         823   173.0       3.000       56.35    
         824   174.7       3.000       56.35    
         825   176.4       3.000       56.35    
         826   178.2       3.000       56.35    
         827   180.0       3.000       56.35    
         828   181.8       3.000       56.35    
         829   183.6       3.000       56.35    
         830   185.4       3.000       56.35    
         831   187.2       3.000       56.35    
         832   189.1       3.000       56.35    
         833   191.0       3.000       56.35    
         834   192.9       3.000       56.35    
         835   194.8       3.000       56.35    
         836   196.8       3.000       66.70    
         837   198.7       3.000       66.70    
         838   200.7       3.000       66.70    
         839   202.7       3.000       66.70    
         840   204.7       3.000       66.70    
         841   206.8       3.000       66.70    
         842   208.8       3.000       66.70    
         843   210.9       3.000       66.70    
         844   213.0       3.000       66.70    
         845   215.1       3.000       66.70    
         846   217.3       3.000       66.70    
         847   219.4       3.000       66.70    
         848   221.6       3.000       66.70    
         849   223.8       3.000       66.70    
         850   226.0       3.000       66.70    
         851   228.3       3.000       66.70    
         852   230.6       3.000       66.70    
         853   232.9       3.000       66.70    
         854   235.2       3.000       66.70    
         855   237.5       3.000       66.70    
         856   239.9       3.000       66.70    
         857   242.3       3.000       78.93    
         858   244.7       3.000       78.93    
         859   247.1       3.000       78.93    
         860   249.6       3.000       78.93    
         861   252.1       3.000       78.93    
         862   254.6       3.000       78.93    
         863   257.1       3.000       78.93    
         864   259.7       3.000       78.93    
         865   262.3       3.000       78.93    
         866   264.9       3.000       78.93    
         867   267.5       3.000       78.93    
         868   270.2       3.000       78.93    
         869   272.9       3.000       78.93    
         870   275.6       3.000       78.93    
         871   278.4       3.000       78.93    
         872   281.1       3.000       78.93    
         873   283.9       3.000       78.93    
         874   286.8       3.000       78.93    
         875   289.6       3.000       78.93    
         876   292.5       3.000       93.39    
         877   295.4       3.000       93.39    
         878   298.4       3.000       93.39    
         879   301.3       3.000       93.39    
         880   304.3       3.000       93.39    
         881   307.4       3.000       93.39    
         882   310.4       3.000       93.39    
         883   313.5       3.000       93.39    
         884   316.7       3.000       93.39    
         885   319.8       3.000       93.39    
         886   323.0       3.000       93.39    
         887   326.2       3.000       93.39    
         888   329.5       3.000       93.39    
         889   332.7       3.000       93.39    
         890   336.1       3.000       93.39    
         891   339.4       3.000       93.39    
         892   342.8       3.000       93.39    
         893   346.2       3.000       93.39    
         894   349.7       3.000       110.5    
         895   353.1       3.000       110.5    
         896   356.7       3.000       110.5    
         897   360.2       3.000       110.5    
         898   363.8       3.000       110.5    
         899   367.4       3.000       110.5    
         900   371.1       3.000       110.5    
         901   374.8       3.000       110.5    
         902   378.5       3.000       110.5    
         903   382.3       3.000       110.5    
         904   386.1       3.000       110.5    
         905   389.9       3.000       110.5    
         906   393.8       3.000       110.5    
         907   397.7       3.000       110.5    
         908   401.7       3.000       110.5    
         909   405.7       3.000       110.5    
         910   409.8       3.000       110.5    
         911   413.8       3.000       130.7    
         912   418.0       3.000       130.7    
         913   422.1       3.000       130.7    
         914   426.3       3.000       130.7    
         915   430.6       3.000       130.7    
         916   434.9       3.000       130.7    
         917   439.2       3.000       130.7    
